slr,t,score,n,p,p.fdr,PG.ProteinGroups,group1,group2,slr_ratio_meta,test,type,significant_changed,significant_changed_raw_p,significant_changed_fc,significant_changed_p_value,fold_change_absolute,fold_change_direction,fold_change,effect_size_method,d,d_pooled_SD,d_95CI_lower,d_95CI_upper,d_magnitute,median_protein_data_ratio,log2_median_protein_data_ratio,log2_protein_ratios__peptide_ratios,protein_estimation_comment,group1_median_protein_intensity,group2_median_protein_intensity,group1_median_S2N,group2_median_S2N,group1_present_replicate_percentage,group2_present_replicate_percentage,direction_of_protein_ratios_and_peptide_ratios
-1.0197831031499744,-0.10095311129577966,0.8648724334817317,2,0.9191789650297365,1,O43513,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,none,none,1.5,0.05,2.0276141022402547,down,-2.0276141022402547,Cohen's d,-0.47977172757323294,0.9653820883726899,-1.567483445288163,0.6079399901416971,small,0.10043202164730156,-3.3157087647799335,-2.2959256616299593,protein ratio to high,97.56228685111104,971.4260974824496,2.6602529287338257,3.5137016773223877,75,100,same direction - down
-5.187961946547482,-2.414490558398453,0.014363109533256813,3,6.129705585541858e-4,0.0021398136186873674,P05523,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,down,down,1.5,0.05,36.45290655311266,down,-36.45290655311266,Cohen's d,-0.774055249988962,0.863011418388226,-1.6518431834984324,0.10373268352050824,medium,0.1698026068987211,-2.558069486815099,2.6298924597323827,protein ratio to low,522.8178389678667,3078.974160153512,2.4149076342582703,4.922724485397339,0,100,same direction - down
-4.210223705346975,-3.35401179164484,0.007414368705326191,7,1.0390002141372127e-7,5.91799962733887e-7,P0A8S1,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,down,down,1.5,0.05,18.509880875622514,down,-18.509880875622514,Cohen's d,-4.432443833120897,0.2912531433780386,-5.428536528316657,-3.4363511379251364,large,0.181983426208513,-2.4581210291643516,1.7521026761826228,protein ratio to low,1144.401060605335,6288.490575477478,1.98516184091568,5.638015031814575,100,100,same direction - down
-0.8720657434557564,-3.006295356933621,0.34248432798276174,2,0.3028133831701102,0.6068142698036326,P0AC05,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,none,none,1.5,0.05,1.8302817400948819,down,-1.8302817400948819,Cohen's d,-1.6454386742420672,0.6286554917404502,-2.8860979234493946,-0.4047794250347396,large,0.15674551697615627,-2.6735039132875182,-1.8014381698317619,protein ratio to high,1630.3487315415177,10401.246319469043,3.3725006580352783,5.24857497215271,0,75,same direction - down
-4.457191161837952,-1.5621417024571365,0.09197750054581522,2,0.04602662854810254,0.1178786995106655,P0AFX4,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,none,down,1.5,0.05,21.965861256120746,down,-21.965861256120746,Cohen's d,-1.8140749081476601,0.44789719868730693,-3.088084732399716,-0.5400650838956045,large,0.2728840123852249,-1.8736402218150932,2.5835509400228585,protein ratio to low,7514.769761470271,27538.329181637142,0.9321921169757843,5.204125165939331,25,100,same direction - down
-5.651450757027599,-2.384682611245555,0.045075512354409764,2,0.01602500587551254,0.04425227433096373,P0C0T5,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,down,down,1.5,0.05,50.26390164382288,down,-50.26390164382288,Cohen's d,-4.5233986085328866,0.29951324981395894,-6.546116070513969,-2.500681146551804,large,0.09850796520424311,-3.3436158063624446,2.3078349506651548,protein ratio to low,838.90504286648,8516.113809955596,2.803982138633728,5.335629463195801,0,100,same direction - down
-1.8834570417684289,-0.7834174609802744,0.5920113363456008,2,0.6164878566819929,1,P0CAP2,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,none,none,1.5,0.05,3.689581135547578,down,-3.689581135547578,Cohen's d,-0.7787170556354328,0.9051359573314207,-1.8910118024535267,0.3335776911826611,medium,0.08408752427315776,-3.5719644202619123,-1.6885073784934834,protein ratio to high,86.44708397087065,1028.060758336134,1.5128619074821472,3.0121501684188843,25,75,same direction - down
0.16249322670597155,-3.3401508819570016,0.8011321323815581,2,0.8587734642762739,1,P30128,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,none,none,1.5,0.05,1.1192196730028972,up,1.1192196730028972,Cohen's d,-0.06263508814684304,1.5074871925743947,-1.1352913476593391,1.0100211713656528,negligible,5.610937596124024,2.4882418674928894,2.325748640786918,protein ratio to high,737.375688155017,131.41755286396133,1.3868277072906494,2.3663620948791504,0,75,same direction - up
-4.902444708393495,-2.7261346384538894,0.01090069010033512,3,3.5388458401456083e-4,0.0012726325305161704,P30864,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,down,down,1.5,0.05,29.907692677029193,down,-29.907692677029193,Cohen's d,-4.737700993478954,0.277540800910641,-6.389378766588987,-3.08602322036892,large,0.12311723403184935,-3.021895369523147,1.880549338870348,protein ratio to low,1042.4577965957794,8467.196366075807,3.8396172523498535,7.11594295501709,25,100,same direction - down
1.9528009371911166,3.273441181208578,0.05748296819083598,2,0.02298914970656464,0.06179773684898425,P32618,HYE mix A,HYE mix B,HYE mix A/HYE mix B,rots,median,none,up,1.5,0.05,3.8712539157851595,up,3.8712539157851595,Cohen's d,1.0492692647008204,0.6714525906461764,-0.09453803008243078,2.1930765594840715,large,12.198447183664397,3.6086256047240637,1.655824667532947,protein ratio to high,1552.2056158509808,127.24616440768163,2.8573940992355347,2.330392003059387,75,25,same direction - up
